Package                    Version
-------------------------- ---------
ansicon                    1.89.0
anyascii                   0.3.2
argon2-cffi                21.3.0
argon2-cffi-bindings       21.2.0
asgiref                    3.7.2
asttokens                  2.2.1
async-generator            1.10
attrs                      21.2.0
Automat                    20.2.0
autopep8                   2.0.2
backcall                   0.2.0
beautifulsoup4             4.10.0
blessed                    1.19.1
boto3                      1.18.33
botocore                   1.21.33
Brotli                     1.0.9
certifi                    2022.9.24
cffi                       1.15.0
charset-normalizer         2.0.6
click                      8.1.3
colorama                   0.4.4
coloredlogs                15.0.1
configparser               5.0.2
constantly                 15.1.0
contourpy                  1.1.1
crayons                    0.4.0
cryptography               3.4.7
cssselect                  1.1.0
cycler                     0.12.1
Cython                     0.29.36
decorator                  5.1.1
defusedxml                 0.7.1
Deprecated                 1.2.13
distlib                    0.3.6
Django                     4.2.6
django-allauth             0.57.0
django-appconf             1.0.5
django-compressor          3.1
django-countries           7.5.1
django-dotenv              1.4.2
django-extensions          3.2.3
django-filter              22.1
django-imagekit            4.1.0
django-jinja               2.10.2
django-livereload-server   0.4
django-materializecss-form 1.1.17
django-modelcluster        6.0
django-permissionedforms   0.1
django-taggit              3.1.0
django-treebeard           4.7
django-widget-tweaks       1.5.0
djangorestframework        3.14.0
draftjs-exporter           2.1.7
ecdsa                      0.18.0
et-xmlfile                 1.1.0
exceptiongroup             1.0.0rc9
executing                  1.2.0
filelock                   3.12.2
filetype                   1.2.0
fonttools                  4.43.1
greenlet                   1.1.3
gunicorn                   20.1.0
h11                        0.14.0
h2                         3.2.0
hiredis                    2.0.0
hpack                      3.0.0
html5lib                   1.1
humanfriendly              10.0
hyperframe                 5.2.0
hyperlink                  21.0.0
idna                       3.2
importlib-resources        6.1.0
incremental                21.3.0
iniconfig                  1.1.1
inquirer                   2.10.1
ipython                    8.16.1
isodate                    0.6.1
itemadapter                0.3.0
itemloaders                1.0.4
jedi                       0.18.2
Jinja2                     3.1.2
jinxed                     1.2.0
jmespath                   0.10.0
kiwisolver                 1.4.5
l18n                       2021.3
lxml                       4.9.3
MarkupSafe                 2.1.3
matplotlib                 3.8.0
matplotlib-inline          0.1.6
mssql-django               1.3
next                       1.0.1
numpy                      1.26.1
oauthlib                   3.2.2
opencv-contrib-python      4.8.1.78
openpyxl                   3.1.2
outcome                    1.2.0
packaging                  21.3
parsel                     1.6.0
parso                      0.8.3
pickleshare                0.7.5
pilkit                     2.0
Pillow                     10.1.0
pillow-heif                0.13.1
pip                        23.3.1
pipenv                     2023.7.4
platformdirs               3.8.0
playwright                 1.27.1
pluggy                     1.0.0
priority                   1.3.0
prompt-toolkit             3.0.39
Protego                    0.1.16
psycopg2-binary            2.9.9
pure-eval                  0.2.2
py                         1.11.0
pyasn1                     0.4.8
pyasn1-modules             0.2.8
pycodestyle                2.10.0
pycparser                  2.21
PyDispatcher               2.0.5
pyee                       8.1.0
Pygments                   2.15.1
PyJWT                      2.1.0
pyodbc                     5.0.1
pyOpenSSL                  20.0.1
pyparsing                  3.0.7
pyproj                     3.5.0
pyreadline3                3.4.1
PySocks                    1.7.1
pytest                     7.1.3
pytest-base-url            2.0.0
pytest-playwright          0.3.0
python-dateutil            2.8.2
python-dotenv              0.19.2
python-editor              1.0.4
python-jose                3.3.0
python-slugify             6.1.2
python3-openid             3.2.0
python3-saml               1.15.0
pytz                       2021.1
PyYAML                     6.0
queuelib                   1.6.1
rcssmin                    1.1.0
readchar                   4.0.3
redis                      4.1.4
requests                   2.26.0
requests-oauthlib          1.3.1
rjsmin                     1.2.0
rsa                        4.9
s3transfer                 0.5.0
Scrapy                     2.5.0
scrapy-selenium            0.0.7
selenium                   4.5.0
service-identity           21.1.0
setuptools                 68.0.0
shadow-useragent           0.0.17
six                        1.16.0
smart-open                 5.2.1
sniffio                    1.3.0
social-auth-app-django     5.2.0
social-auth-core           4.4.2
sortedcontainers           2.4.0
soupsieve                  2.2.1
sqlparse                   0.4.2
stack-data                 0.6.2
telepath                   0.3.1
text-unidecode             1.3
tomli                      2.0.1
tornado                    6.3.3
traitlets                  5.9.0
trio                       0.22.0
trio-websocket             0.9.2
twilio                     7.0.0
Twisted                    21.7.0
twisted-iocpsupport        1.0.1
typing_extensions          4.4.0
tzdata                     2022.7
urllib3                    1.26.6
validate-email             1.3
virtualenv                 20.23.1
virtualenv-clone           0.5.7
w3lib                      1.22.0
wagtail                    5.1.3
wcwidth                    0.2.5
webdriver-manager          3.4.2
webencodings               0.5.1
wheel                      0.38.4
whitenoise                 6.0.0
Willow                     1.6.2
wrapt                      1.14.0
wsproto                    1.2.0
xmlsec                     1.3.13
zenrows                    1.3.1
zipp                       3.17.0
zope.interface             5.4.0
